Sample #,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28
Date,7/6/2022,7/6/2022,7/6/2022,7/6/2022,7/6/2022,7/6/2022,7/6/2022,7/6/2022,7/6/2022,7/6/2022,7/6/2022,7/6/2022,7/6/2022,7/6/2022,7/6/2022,7/6/2022,7/6/2022,7/6/2022,7/6/2022,7/6/2022,7/6/2022,7/6/2022,7/6/2022,7/6/2022,7/6/2022,7/6/2022,7/6/2022,7/6/2022
Start Time,13:00:00,13:03:00,13:06:00,13:09:00,13:12:00,13:15:00,13:18:00,13:21:00,13:24:00,13:27:00,13:30:00,13:33:00,13:36:00,13:39:00,13:41:59,13:45:00,13:48:00,13:51:00,13:54:00,13:57:00,14:00:00,14:03:00,14:06:00,14:09:00,14:12:00,14:15:00,14:18:00,14:21:00
Sample Temp (C),23.1,23.1,23.2,23.2,23.3,23.3,23.4,23.4,23.4,23.4,23.4,23.5,23.5,23.6,23.6,23.6,23.6,23.7,23.6,23.7,23.7,23.7,23.8,23.8,23.8,23.8,23.8,23.8
Sample Pressure (kPa),81.4,81.4,81.4,81.4,81.4,81.4,81.4,81.4,81.4,81.4,81.4,81.4,81.4,81.4,81.4,81.4,81.4,81.4,81.4,81.4,81.4,81.4,81.4,81.4,81.4,81.4,81.4,81.4
Relative Humidity (%),55.8,55.9,55.9,55.9,55.9,55.9,55.8,55.8,55.7,55.6,55.6,55.5,55.4,55.3,55.1,55.0,54.9,54.7,54.6,54.5,54.4,54.3,54.2,54.1,54.0,53.9,53.8,53.7
Mean Free Path (m),8.37889e-008,8.37889e-008,8.38249e-008,8.38249e-008,8.38608e-008,8.38608e-008,8.38968e-008,8.38968e-008,8.38968e-008,8.38968e-008,8.38968e-008,8.39328e-008,8.39328e-008,8.39687e-008,8.39687e-008,8.39687e-008,8.39687e-008,8.40047e-008,8.39687e-008,8.40047e-008,8.40047e-008,8.40047e-008,8.40407e-008,8.40407e-008,8.40407e-008,8.40407e-008,8.40407e-008,8.40407e-008
Gas Viscosity (Pa*s),1.83293e-005,1.83293e-005,1.83340e-005,1.83340e-005,1.83388e-005,1.83388e-005,1.83436e-005,1.83436e-005,1.83436e-005,1.83436e-005,1.83436e-005,1.83484e-005,1.83484e-005,1.83531e-005,1.83531e-005,1.83531e-005,1.83531e-005,1.83579e-005,1.83531e-005,1.83579e-005,1.83579e-005,1.83579e-005,1.83627e-005,1.83627e-005,1.83627e-005,1.83627e-005,1.83627e-005,1.83627e-005
Diameter Midpoint (nm)
 51.4,0.000,0.000,0.000,0.000,0.000,0.000,0.001,0.090,0.081,0.058,0.041,0.029,0.021,0.014,0.009,0.007,0.005,0.003,0.002,0.002,0.001,0.001,0.001,0.000,0.000,0.000,0.000,0.000
 53.3,0.000,0.000,0.000,0.000,0.000,0.000,0.002,0.099,0.090,0.064,0.045,0.031,0.023,0.015,0.011,0.008,0.006,0.004,0.002,0.002,0.001,0.001,0.001,0.001,0.000,0.000,0.000,0.000
 55.2,0.000,0.000,0.000,0.000,0.000,0.000,0.004,0.107,0.099,0.069,0.050,0.036,0.023,0.017,0.012,0.008,0.006,0.004,0.003,0.002,0.001,0.001,0.001,0.001,0.000,0.000,0.000,0.000
 57.3,0.000,0.000,0.000,0.000,0.000,0.000,0.006,0.117,0.109,0.076,0.056,0.039,0.027,0.019,0.014,0.010,0.007,0.005,0.004,0.003,0.002,0.001,0.001,0.001,0.001,0.000,0.000,0.000
 59.4,0.000,0.000,0.000,0.000,0.000,0.000,0.009,0.130,0.119,0.086,0.062,0.042,0.030,0.022,0.015,0.010,0.007,0.005,0.004,0.003,0.002,0.002,0.001,0.001,0.000,0.000,0.000,0.000
 61.5,0.000,0.000,0.000,0.000,0.000,0.000,0.011,0.140,0.131,0.094,0.068,0.047,0.034,0.023,0.016,0.012,0.008,0.005,0.005,0.003,0.002,0.001,0.001,0.001,0.001,0.001,0.000,0.000
 63.8,0.000,0.000,0.000,0.000,0.000,0.000,0.016,0.154,0.143,0.104,0.074,0.052,0.038,0.026,0.019,0.013,0.009,0.007,0.004,0.003,0.002,0.002,0.001,0.001,0.001,0.001,0.000,0.000
 66.1,0.000,0.000,0.000,0.000,0.000,0.000,0.020,0.169,0.155,0.113,0.081,0.059,0.041,0.029,0.021,0.014,0.010,0.008,0.005,0.004,0.003,0.002,0.002,0.001,0.001,0.001,0.000,0.000
 68.5,0.000,0.000,0.000,0.000,0.000,0.000,0.023,0.187,0.169,0.124,0.090,0.061,0.046,0.033,0.022,0.016,0.011,0.008,0.006,0.004,0.003,0.002,0.002,0.001,0.001,0.001,0.001,0.000
 71.0,0.000,0.000,0.000,0.000,0.000,0.000,0.025,0.200,0.182,0.131,0.097,0.070,0.051,0.033,0.025,0.019,0.012,0.009,0.006,0.005,0.004,0.002,0.002,0.001,0.001,0.001,0.001,0.001
 73.7,0.000,0.000,0.000,0.000,0.000,0.000,0.028,0.211,0.197,0.144,0.104,0.076,0.055,0.038,0.027,0.019,0.013,0.008,0.007,0.005,0.004,0.002,0.002,0.002,0.001,0.001,0.001,0.001
 76.4,0.000,0.000,0.000,0.000,0.000,0.000,0.034,0.234,0.215,0.155,0.115,0.083,0.059,0.042,0.030,0.021,0.016,0.011,0.009,0.006,0.004,0.003,0.002,0.002,0.001,0.001,0.001,0.000
 79.1,0.000,0.000,0.000,0.000,0.000,0.000,0.037,0.260,0.238,0.174,0.127,0.092,0.067,0.047,0.033,0.024,0.016,0.012,0.009,0.006,0.005,0.004,0.002,0.002,0.001,0.001,0.001,0.001
 82.0,0.000,0.000,0.000,0.000,0.000,0.000,0.045,0.281,0.251,0.184,0.138,0.100,0.071,0.051,0.038,0.027,0.018,0.013,0.011,0.007,0.004,0.004,0.003,0.002,0.001,0.001,0.001,0.001
 85.1,0.000,0.000,0.000,0.000,0.000,0.000,0.049,0.297,0.273,0.203,0.144,0.111,0.085,0.055,0.041,0.028,0.022,0.015,0.010,0.008,0.006,0.005,0.003,0.003,0.001,0.001,0.001,0.001
 88.2,0.000,0.000,0.000,0.000,0.000,0.000,0.057,0.328,0.297,0.218,0.161,0.118,0.089,0.062,0.042,0.031,0.023,0.018,0.011,0.008,0.005,0.004,0.003,0.003,0.002,0.002,0.001,0.001
 91.4,0.000,0.000,0.000,0.000,0.000,0.000,0.062,0.353,0.324,0.239,0.179,0.132,0.092,0.070,0.049,0.037,0.029,0.019,0.014,0.010,0.006,0.006,0.004,0.003,0.002,0.002,0.002,0.001
 94.7,0.000,0.000,0.000,0.000,0.000,0.000,0.071,0.387,0.338,0.261,0.195,0.142,0.102,0.074,0.052,0.038,0.029,0.021,0.016,0.011,0.009,0.006,0.004,0.004,0.003,0.002,0.001,0.001
 98.2,0.000,0.000,0.000,0.000,0.000,0.000,0.079,0.408,0.373,0.279,0.210,0.158,0.115,0.081,0.060,0.042,0.032,0.023,0.016,0.012,0.011,0.006,0.005,0.004,0.002,0.002,0.002,0.001
101.8,0.000,0.000,0.000,0.000,0.000,0.000,0.092,0.451,0.408,0.305,0.232,0.168,0.130,0.090,0.066,0.047,0.036,0.023,0.020,0.015,0.010,0.007,0.005,0.004,0.003,0.003,0.002,0.002
105.5,0.000,0.000,0.000,0.000,0.000,0.000,0.107,0.483,0.448,0.328,0.247,0.184,0.132,0.097,0.072,0.053,0.038,0.029,0.020,0.013,0.010,0.009,0.007,0.004,0.004,0.002,0.003,0.001
109.4,0.001,0.000,0.000,0.000,0.000,0.000,0.116,0.534,0.481,0.354,0.273,0.195,0.150,0.109,0.079,0.053,0.043,0.031,0.025,0.017,0.012,0.011,0.008,0.006,0.005,0.003,0.003,0.002
113.4,0.001,0.000,0.000,0.000,0.000,0.000,0.133,0.566,0.502,0.384,0.290,0.215,0.156,0.122,0.082,0.061,0.043,0.036,0.022,0.019,0.015,0.010,0.009,0.005,0.004,0.004,0.003,0.003
117.6,0.001,0.000,0.000,0.000,0.000,0.000,0.143,0.610,0.552,0.421,0.328,0.229,0.175,0.125,0.096,0.063,0.045,0.037,0.026,0.021,0.013,0.012,0.010,0.006,0.006,0.003,0.004,0.004
121.9,0.001,0.000,0.000,0.000,0.000,0.000,0.151,0.662,0.607,0.454,0.337,0.255,0.187,0.139,0.101,0.072,0.058,0.039,0.028,0.022,0.017,0.013,0.008,0.007,0.007,0.006,0.004,0.003
126.3,0.001,0.001,0.000,0.000,0.000,0.000,0.175,0.718,0.654,0.485,0.374,0.268,0.191,0.151,0.110,0.079,0.062,0.042,0.036,0.024,0.019,0.014,0.011,0.008,0.008,0.005,0.004,0.003
131.0,0.000,0.000,0.001,0.000,0.000,0.001,0.206,0.767,0.684,0.510,0.393,0.300,0.231,0.171,0.126,0.088,0.063,0.045,0.035,0.028,0.022,0.017,0.012,0.006,0.007,0.005,0.007,0.005
135.8,0.001,0.000,0.000,0.000,0.000,0.000,0.212,0.831,0.729,0.550,0.435,0.313,0.243,0.176,0.134,0.096,0.071,0.053,0.043,0.028,0.023,0.018,0.014,0.010,0.009,0.006,0.005,0.005
140.7,0.001,0.001,0.001,0.001,0.000,0.001,0.228,0.869,0.792,0.589,0.458,0.358,0.257,0.184,0.148,0.099,0.080,0.060,0.037,0.034,0.024,0.019,0.014,0.010,0.008,0.007,0.005,0.005
145.9,0.001,0.000,0.001,0.001,0.000,0.001,0.244,0.939,0.831,0.654,0.491,0.376,0.288,0.206,0.159,0.118,0.090,0.062,0.044,0.034,0.026,0.022,0.019,0.012,0.011,0.007,0.006,0.004
151.2,0.001,0.001,0.001,0.000,0.000,0.001,0.279,1.021,0.884,0.688,0.533,0.405,0.306,0.227,0.170,0.126,0.097,0.062,0.049,0.036,0.028,0.024,0.017,0.014,0.009,0.008,0.005,0.006
156.8,0.001,0.001,0.000,0.001,0.000,0.001,0.289,1.091,0.955,0.747,0.554,0.427,0.318,0.243,0.185,0.120,0.093,0.071,0.051,0.041,0.035,0.028,0.019,0.016,0.012,0.010,0.009,0.007
162.5,0.001,0.000,0.001,0.001,0.001,0.000,0.314,1.150,1.022,0.776,0.581,0.441,0.338,0.254,0.199,0.145,0.102,0.075,0.060,0.044,0.032,0.022,0.016,0.016,0.012,0.011,0.009,0.007
168.5,0.000,0.001,0.001,0.001,0.001,0.000,0.332,1.220,1.088,0.832,0.637,0.477,0.353,0.261,0.212,0.160,0.112,0.082,0.060,0.054,0.036,0.029,0.023,0.018,0.011,0.011,0.010,0.006
174.7,0.002,0.001,0.001,0.000,0.001,0.001,0.385,1.260,1.169,0.894,0.683,0.507,0.389,0.292,0.216,0.161,0.132,0.090,0.071,0.047,0.043,0.031,0.028,0.019,0.016,0.011,0.008,0.008
181.1,0.000,0.002,0.001,0.001,0.001,0.000,0.445,1.360,1.233,0.924,0.715,0.554,0.427,0.295,0.214,0.180,0.132,0.092,0.073,0.059,0.039,0.035,0.022,0.021,0.015,0.012,0.012,0.007
187.7,0.001,0.001,0.001,0.001,0.001,0.000,0.490,1.453,1.274,1.013,0.740,0.580,0.446,0.331,0.238,0.197,0.121,0.097,0.082,0.060,0.051,0.039,0.030,0.023,0.021,0.012,0.010,0.005
194.6,0.002,0.001,0.001,0.001,0.000,0.000,0.503,1.532,1.351,1.082,0.784,0.604,0.474,0.345,0.233,0.201,0.146,0.111,0.077,0.073,0.052,0.039,0.032,0.027,0.017,0.013,0.011,0.011
